LOCATION	INDICATOR	SUBJECT	MEASURE	FREQUENCY	TIME	Value	Flag Codes
AUS	SOCEXP	PUB	PC_GDP	A	1980	10.268	
AUS	SOCEXP	PUB	PC_GDP	A	1981	10.14	
AUS	SOCEXP	PUB	PC_GDP	A	1982	11.117	
AUS	SOCEXP	PUB	PC_GDP	A	1983	11.616	
AUS	SOCEXP	PUB	PC_GDP	A	1984	11.997	
AUS	SOCEXP	PUB	PC_GDP	A	1985	12.088	
AUS	SOCEXP	PUB	PC_GDP	A	1986	11.918	
AUS	SOCEXP	PUB	PC_GDP	A	1987	12.167	
AUS	SOCEXP	PUB	PC_GDP	A	1988	11.458	
AUS	SOCEXP	PUB	PC_GDP	A	1989	11.598	
AUS	SOCEXP	PUB	PC_GDP	A	1990	13.131	
AUS	SOCEXP	PUB	PC_GDP	A	1991	14.29	
AUS	SOCEXP	PUB	PC_GDP	A	1992	15.266	
AUS	SOCEXP	PUB	PC_GDP	A	1993	15.517	
AUS	SOCEXP	PUB	PC_GDP	A	1994	15.242	
AUS	SOCEXP	PUB	PC_GDP	A	1995	16.871	
AUS	SOCEXP	PUB	PC_GDP	A	1996	16.99	
AUS	SOCEXP	PUB	PC_GDP	A	1997	16.771	
AUS	SOCEXP	PUB	PC_GDP	A	1998	17.608	
AUS	SOCEXP	PUB	PC_GDP	A	1999	17.252	
AUS	SOCEXP	PUB	PC_GDP	A	2000	18.242	
AUS	SOCEXP	PUB	PC_GDP	A	2001	17.562	
AUS	SOCEXP	PUB	PC_GDP	A	2002	17.355	
AUS	SOCEXP	PUB	PC_GDP	A	2003	17.543	
AUS	SOCEXP	PUB	PC_GDP	A	2004	17.25	
AUS	SOCEXP	PUB	PC_GDP	A	2005	16.681	
AUS	SOCEXP	PUB	PC_GDP	A	2006	15.725	
AUS	SOCEXP	PUB	PC_GDP	A	2007	15.877	
AUS	SOCEXP	PUB	PC_GDP	A	2008	17.155	
AUS	SOCEXP	PUB	PC_GDP	A	2009	16.979	
AUS	SOCEXP	PUB	PC_GDP	A	2010	16.706	
AUS	SOCEXP	PUB	PC_GDP	A	2011	17.189	
AUS	SOCEXP	PUB	PC_GDP	A	2012	17.486	
AUS	SOCEXP	PUB	PC_GDP	A	2013	18.109	
AUS	SOCEXP	PUB	PC_GDP	A	2014	18.697	
AUS	SOCEXP	PUB	PC_GDP	A	2015	18.794	
AUS	SOCEXP	PUB	PC_GDP	A	2016	19.146	
AUT	SOCEXP	PUB	PC_GDP	A	1980	21.959	
AUT	SOCEXP	PUB	PC_GDP	A	1985	23.261	
AUT	SOCEXP	PUB	PC_GDP	A	1990	23.205	
AUT	SOCEXP	PUB	PC_GDP	A	1991	23.527	
AUT	SOCEXP	PUB	PC_GDP	A	1992	24.216	
AUT	SOCEXP	PUB	PC_GDP	A	1993	25.532	
AUT	SOCEXP	PUB	PC_GDP	A	1994	26.388	
AUT	SOCEXP	PUB	PC_GDP	A	1995	25.998	
AUT	SOCEXP	PUB	PC_GDP	A	1996	26.123	
AUT	SOCEXP	PUB	PC_GDP	A	1997	25.59	
AUT	SOCEXP	PUB	PC_GDP	A	1998	25.386	
AUT	SOCEXP	PUB	PC_GDP	A	1999	25.76	
AUT	SOCEXP	PUB	PC_GDP	A	2000	25.487	
AUT	SOCEXP	PUB	PC_GDP	A	2001	25.626	
AUT	SOCEXP	PUB	PC_GDP	A	2002	25.927	
AUT	SOCEXP	PUB	PC_GDP	A	2003	26.519	
AUT	SOCEXP	PUB	PC_GDP	A	2004	26.252	
AUT	SOCEXP	PUB	PC_GDP	A	2005	25.936	
AUT	SOCEXP	PUB	PC_GDP	A	2006	25.677	
AUT	SOCEXP	PUB	PC_GDP	A	2007	25.116	
AUT	SOCEXP	PUB	PC_GDP	A	2008	25.563	
AUT	SOCEXP	PUB	PC_GDP	A	2009	27.526	
AUT	SOCEXP	PUB	PC_GDP	A	2010	27.577	
AUT	SOCEXP	PUB	PC_GDP	A	2011	26.807	
AUT	SOCEXP	PUB	PC_GDP	A	2012	27.2	
AUT	SOCEXP	PUB	PC_GDP	A	2013	27.559	
AUT	SOCEXP	PUB	PC_GDP	A	2014	27.854	
AUT	SOCEXP	PUB	PC_GDP	A	2015	28.03	
AUT	SOCEXP	PUB	PC_GDP	A	2016	27.786	
BEL	SOCEXP	PUB	PC_GDP	A	1980	23.079	
BEL	SOCEXP	PUB	PC_GDP	A	1981	24.621	
BEL	SOCEXP	PUB	PC_GDP	A	1982	25.215	
